family_id,gparent_ht
F450,NA
F451,NA
F452,69.66398712913347
F453,69.48058515967232
F454,NA
F455,NA
F456,NA
F457,NA
F458,69.20450219603131
F459,69.41918352418936
F460,69.26145113473493
F461,NA
F462,69.24545674031333
F463,NA
F464,NA
F465,69.02216231226956
F466,NA
F467,NA
F468,69.86727714674694
F469,NA
F470,NA
F471,NA
F472,NA
F473,NA
F474,NA
F475,NA
F476,NA
F477,69.86368996819579
F478,69.2521553072484
F479,69.46189987174148
F480,NA
F481,NA
F482,69.44421577405188
F483,69.7484628838111
F484,69.38639398824724
F485,69.56385117100935
F486,NA
F487,69.6244304562567
F488,69.17768010934469
F489,NA
F490,NA
F491,NA
F492,NA
F493,NA
F494,NA
F495,69.58807717487477
F496,69.44257475718882
F497,NA
F498,69.89945073537555
F499,NA
F500,NA
F501,NA
F502,NA
F503,NA
F504,NA
F505,NA
F506,69.82145423974522
F507,NA
F508,69.22877315383742
F509,NA
F510,NA
F511,NA
F512,70.41484423754038
F513,70.61473802431898
F514,NA
F515,70.16506772213795
F516,NA
F517,NA
F518,NA
F519,NA
F520,NA
F521,70.64017865305038
F522,NA
F523,NA
F524,70.26721492447234
F525,NA
F526,NA
F527,70.72100121502449
F528,NA
F529,70.47308100394713
F530,NA
F531,NA
F532,70.69809841234323
F533,NA
F534,71.38839636470524
F535,NA
F536,NA
F537,NA
F538,NA
F539,65.16743322650512
F540,65.78932812346692
F541,NA
F542,NA
F543,66.06125056517891
F544,65.49079132929037
F545,66.60990831463384
F546,66.60924422086778
F547,NA
F548,66.54184607437017
F549,67.07906647070335
F550,NA
F551,NA
F552,66.11533792131418
F553,66.68321190046085
F554,NA
F555,66.84557309248696
F556,65.91230725643894
F557,NA
F558,NA
F559,66.79081901427712
F560,NA
F561,NA
F562,NA
F563,66.52372426077693
F564,NA
F565,NA
F566,66.88032222041859
F567,NA
F568,NA
F569,66.7594744758401
F570,NA
F571,NA
F572,66.41305869987708
F573,NA
F574,67.44611916929499
F575,67.21656388149891
F576,NA
F577,NA
F578,67.37164850072443
F579,NA
F580,NA
F581,NA
F582,67.31929452094383
F583,NA
F584,67.49959588814899
F585,67.03831154290789
F586,NA
F587,NA
F588,NA
F589,NA
F590,66.9550453545045
F591,NA
F592,NA
F593,NA
F594,NA
F595,67.50123635137749
F596,NA
F597,NA
F598,66.76754296218782
F599,67.70435274243157
F600,67.90797173346296
F601,67.6722021530846
F602,NA
F603,67.33999937231724
F604,NA
F605,NA
F606,67.28677822079247
F607,67.15297559739169
F608,NA
F609,NA
F610,NA
F611,NA
F612,NA
F613,NA
F614,NA
F615,NA
F616,NA
F617,NA
F618,NA
F619,NA
F620,NA
F621,67.42541389906916
F622,NA
F623,68.10392936067392
F624,NA
F625,NA
F626,NA
F627,67.90117489955226
F628,NA
F629,67.43358376071939
F630,NA
F631,NA
F632,67.2933269788246
F633,NA
F634,67.94306755181827
F635,67.44384817428323
F636,NA
F637,NA
F638,68.19181736251284
F639,68.04083568555465
F640,67.70211724775142
F641,67.59974200552469
F642,NA
F643,67.89720447916486
F644,NA
F645,67.73125908991334
F646,68.11980469096093
F647,67.60075501679913
F648,NA
F649,68.57224283211778
F650,NA
F651,67.76844706456399
F652,68.38215559710486
F653,68.5326321785204
F654,NA
F655,NA
F656,NA
F657,NA
F658,NA
F659,68.58071416349868
F660,68.38621427378612
F661,NA
F662,68.76415283349436
F663,NA
F664,NA
F665,67.67528314790029
F666,68.35945627637821
F667,68.411666837535
F668,NA
F669,NA
F670,68.65320186435429
F671,NA
F672,NA
F673,NA
F674,68.18493135255326
F675,68.37737869004648
F676,NA
F677,68.51402855858072
F678,NA
F679,68.59391136598184
F680,NA
F681,NA
F682,69.1446323757568
F683,68.63178341627375
F684,68.55094678028661
F685,68.53749181730315
F686,NA
F687,68.77828975455424
F688,68.99508373515148
F689,68.75360102234949
F690,68.226451694342
F691,NA
F692,69.20615451819548
F693,NA
F694,NA
F695,NA
F696,NA
F697,NA
F698,NA
F699,68.97617073160946
F700,NA
F701,NA
F702,NA
F703,NA
F704,NA
F705,NA
F706,69.0269932788102
F707,NA
F708,NA
F709,NA
F710,69.074422823748165
F711,NA
F712,NA
F713,NA
F714,69.32398423450543
F715,NA
F716,NA
F717,NA
F718,NA
F719,NA
F720,NA
F721,NA
F722,NA
F723,NA
F724,68.89120531564588
F725,69.35050358154527
F726,NA
F727,69.51915869209178
F728,NA
F729,NA
F730,NA
F731,69.87158860507188
F732,69.61435211767764
F733,NA
F734,NA
F735,NA
F736,70.0074727587958
F737,70.03660844576133
F738,NA
F739,NA
F740,70.15574559579927
F741,NA
F742,70.14707714881328
F743,70.56487648356911
F744,NA
F745,NA
F746,69.68680854182732
F747,NA
F748,64.7051973334611
F749,NA
F750,NA
F751,65.81152943966903
F752,NA
F753,65.50344160640944
F754,NA
F755,65.79416226518796
F756,NA
F757,NA
F758,NA
F759,NA
F760,66.29123170035106
F761,NA
F762,NA
F763,NA
F764,66.34236801873928
F765,66.96062109240337
F766,NA
F767,NA
F768,66.78251009368677
F769,66.75343069914517
F770,NA
F771,NA
F772,NA
F773,NA
F774,NA
F775,66.93388683372953
F776,67.41335768131566
F777,NA
F778,NA
F779,NA
F780,NA
F781,67.59401858722373
F782,67.62132911433491
F783,67.35080597336905
F784,NA
F785,NA
F786,67.17209926530342
F787,NA
F788,NA
F789,66.78410092738024
F790,67.15386452757197
F791,67.46831692939418
F792,NA
F793,NA
F794,NA
F795,67.79880658952843
F796,68.09564691595953
F797,67.96650802384582
F798,NA
F799,NA
F800,68.04425248239329
F801,NA
F802,67.65259541261516
F803,NA
F804,68.1958793426676
F805,NA
F806,NA
F807,67.82731095076606
F808,NA
F809,NA
F810,68.30251026639003
F811,NA
F812,NA
F813,NA
F814,NA
F815,NA
F816,NA
F817,68.29175275220388
F818,NA
F819,NA
F820,NA
F821,NA
F822,69.07268758225597
F823,NA
F824,NA
F825,NA
F826,NA
F827,64.73949460746205
F828,64.29421533272748
F829,NA
F830,64.41738998609246
F831,NA
F832,64.67080135259116
F833,NA
F834,65.30494756050759
F835,NA
F836,NA
F837,NA
F838,NA
F839,65.36686292981486
F840,65.43972454600085
F841,NA
F842,66.65545617476805
F843,65.71248143327229
F844,65.86927154198902
F845,NA
F846,65.84219288456781
F847,NA
F848,66.663590174189
F849,NA
F850,66.34109028368506
F851,66.51867867862093
F852,66.32077472544921
F853,66.65493504031066
F854,NA
F855,67.04625654219835
F856,NA
F857,NA
F858,NA
F859,NA
F860,67.33708483730408
F861,NA
F862,NA
F863,66.43315341780355
F864,NA
F865,66.80101299533122
F866,NA
F867,NA
F868,67.18931487055382
F869,66.69182819782984
F870,67.84979574499623
F871,67.00823828300798
F872,NA
F873,NA
F874,NA
F875,NA
F876,67.93521477692035
F877,68.08927867227686
F878,NA
F879,68.2239256475985
F880,NA
F881,67.99310964648542
F882,67.55840021155723
F883,67.79443782417971
F884,68.71628758750465
F885,NA
F886,NA
F887,NA
F888,NA
F889,68.62061667087394
F890,68.96858723600405
F891,NA
F892,NA
F893,NA
F894,NA
F895,63.98817778484343
F896,NA
F897,NA
F898,NA
F899,NA
F900,NA
F901,NA
F902,64.61260431135416
F903,65.43987658042188
F904,NA
F905,65.67538357760128
F906,NA
F907,65.59777534549426
F908,NA
F909,65.94039257051553
F910,NA
F911,66.62263340411702
F912,NA
F913,66.88027443270386
F914,NA
F915,NA
F916,NA
F917,NA
F918,NA
F919,NA
F920,64.32800946041509
F921,63.72579371608731
F922,NA
F923,NA
F924,NA
F925,NA
F926,65.74534474011345
F927,NA
F928,66.40888188864174
