family_id,child_ht,parent_ht
F323,63.20000076,69.5
F324,63.20000076,69.5
F325,63.20000076,69.5
F326,64.19999695,69.5
F327,64.19999695,69.5
F328,64.19999695,69.5
F329,64.19999695,69.5
F330,64.19999695,69.5
F331,64.19999695,69.5
F332,64.19999695,69.5
F333,64.19999695,69.5
F334,64.19999695,69.5
F335,64.19999695,69.5
F336,64.19999695,69.5
F337,65.19999695,69.5
F338,65.19999695,69.5
F339,65.19999695,69.5
F340,65.19999695,69.5
F341,65.19999695,69.5
F342,65.19999695,69.5
F343,65.19999695,69.5
F344,65.19999695,69.5
F345,65.19999695,69.5
F346,65.19999695,69.5
F347,65.19999695,69.5
F348,65.19999695,69.5
F349,65.19999695,69.5
F350,65.19999695,69.5
F351,65.19999695,69.5
F352,65.19999695,69.5
F353,66.19999695,69.5
F354,66.19999695,69.5
F355,66.19999695,69.5
F356,66.19999695,69.5
F357,66.19999695,69.5
F358,66.19999695,69.5
F359,66.19999695,69.5
F360,66.19999695,69.5
F361,66.19999695,69.5
F362,66.19999695,69.5
F363,66.19999695,69.5
F364,66.19999695,69.5
F365,66.19999695,69.5
F366,66.19999695,69.5
F367,66.19999695,69.5
F368,66.19999695,69.5
F369,66.19999695,69.5
F370,66.19999695,69.5
F371,66.19999695,69.5
F372,66.19999695,69.5
F373,66.19999695,69.5
F374,66.19999695,69.5
F375,66.19999695,69.5
F376,66.19999695,69.5
F377,66.19999695,69.5
F378,67.19999695,69.5
F379,67.19999695,69.5
F380,67.19999695,69.5
F381,67.19999695,69.5
F382,67.19999695,69.5
F383,67.19999695,69.5
F384,67.19999695,69.5
F385,67.19999695,69.5
F386,67.19999695,69.5
F387,67.19999695,69.5
F388,67.19999695,69.5
F389,67.19999695,69.5
F390,67.19999695,69.5
F391,67.19999695,69.5
F392,67.19999695,69.5
F393,67.19999695,69.5
F394,67.19999695,69.5
F395,67.19999695,69.5
F396,67.19999695,69.5
F397,67.19999695,69.5
F398,67.19999695,69.5
F399,67.19999695,69.5
F400,67.19999695,69.5
F401,67.19999695,69.5
F402,67.19999695,69.5
F403,67.19999695,69.5
F404,67.19999695,69.5
F405,67.19999695,69.5
F406,67.19999695,69.5
F407,67.19999695,69.5
F408,67.19999695,69.5
F409,68.19999695,69.5
F410,68.19999695,69.5
F411,68.19999695,69.5
F412,68.19999695,69.5
F413,68.19999695,69.5
F414,68.19999695,69.5
F415,68.19999695,69.5
F416,68.19999695,69.5
F417,68.19999695,69.5
F418,68.19999695,69.5
F419,68.19999695,69.5
F420,68.19999695,69.5
F421,68.19999695,69.5
F422,68.19999695,69.5
F423,68.19999695,69.5
F424,68.19999695,69.5
F425,68.19999695,69.5
F426,68.19999695,69.5
F427,68.19999695,69.5
F428,68.19999695,69.5
F429,68.19999695,69.5
F430,68.19999695,69.5
F431,68.19999695,69.5
F432,68.19999695,69.5
F433,68.19999695,69.5
F434,68.19999695,69.5
F435,68.19999695,69.5
F436,68.19999695,69.5
F437,68.19999695,69.5
F438,68.19999695,69.5
F439,68.19999695,69.5
F440,68.19999695,69.5
F441,68.19999695,69.5
F442,68.19999695,69.5
F443,69.19999695,69.5
F444,69.19999695,69.5
F445,69.19999695,69.5
F446,69.19999695,69.5
F447,69.19999695,69.5
F448,69.19999695,69.5
F449,69.19999695,69.5
F450,69.19999695,69.5
F451,69.19999695,69.5
F452,69.19999695,69.5
F453,69.19999695,69.5
F454,69.19999695,69.5
F455,69.19999695,69.5
F456,69.19999695,69.5
F457,69.19999695,69.5
F458,69.19999695,69.5
F459,69.19999695,69.5
F460,69.19999695,69.5
F461,69.19999695,69.5
F462,69.19999695,69.5
F463,69.19999695,69.5
F464,69.19999695,69.5
F465,69.19999695,69.5
F466,69.19999695,69.5
F467,69.19999695,69.5
F468,69.19999695,69.5
F469,69.19999695,69.5
F470,69.19999695,69.5
F471,69.19999695,69.5
F472,69.19999695,69.5
F473,69.19999695,69.5
F474,69.19999695,69.5
F475,69.19999695,69.5
F476,69.19999695,69.5
F477,69.19999695,69.5
F478,69.19999695,69.5
F479,69.19999695,69.5
F480,69.19999695,69.5
F481,69.19999695,69.5
F482,69.19999695,69.5
F483,69.19999695,69.5
F484,69.19999695,69.5
F485,69.19999695,69.5
F486,69.19999695,69.5
F487,69.19999695,69.5
F488,69.19999695,69.5
F489,69.19999695,69.5
F490,69.19999695,69.5
F491,70.19999695,69.5
F492,70.19999695,69.5
F493,70.19999695,69.5
F494,70.19999695,69.5
F495,70.19999695,69.5
F496,70.19999695,69.5
F497,70.19999695,69.5
F498,70.19999695,69.5
F499,70.19999695,69.5
F500,70.19999695,69.5
F501,70.19999695,69.5
F502,70.19999695,69.5
F503,70.19999695,69.5
F504,70.19999695,69.5
F505,70.19999695,69.5
F506,70.19999695,69.5
F507,70.19999695,69.5
F508,70.19999695,69.5
F509,70.19999695,69.5
F510,70.19999695,69.5
F511,70.19999695,69.5
F512,71.19999695,69.5
F513,71.19999695,69.5
F514,71.19999695,69.5
F515,71.19999695,69.5
F516,71.19999695,69.5
F517,71.19999695,69.5
F518,71.19999695,69.5
F519,71.19999695,69.5
F520,71.19999695,69.5
F521,71.19999695,69.5
F522,71.19999695,69.5
F523,71.19999695,69.5
F524,71.19999695,69.5
F525,71.19999695,69.5
F526,71.19999695,69.5
F527,71.19999695,69.5
F528,71.19999695,69.5
F529,71.19999695,69.5
F530,72.19999695,69.5
F531,72.19999695,69.5
F532,72.19999695,69.5
F533,72.19999695,69.5
F534,73.19999695,69.5
F535,73.19999695,69.5
F536,73.19999695,69.5
F537,62.20000076,68.5
F538,62.20000076,68.5
F539,62.20000076,68.5
F540,63.20000076,68.5
F541,63.20000076,68.5
F542,63.20000076,68.5
F543,63.20000076,68.5
F544,63.20000076,68.5
F545,64.19999695,68.5
F546,64.19999695,68.5
F547,64.19999695,68.5
F548,64.19999695,68.5
F549,64.19999695,68.5
F550,64.19999695,68.5
F551,64.19999695,68.5
F552,64.19999695,68.5
F553,64.19999695,68.5
F554,64.19999695,68.5
F555,64.19999695,68.5
F556,64.19999695,68.5
F557,64.19999695,68.5
F558,64.19999695,68.5
F559,65.19999695,68.5
F560,65.19999695,68.5
F561,65.19999695,68.5
F562,65.19999695,68.5
F563,65.19999695,68.5
F564,65.19999695,68.5
F565,65.19999695,68.5
F566,65.19999695,68.5
F567,65.19999695,68.5
F568,65.19999695,68.5
F569,65.19999695,68.5
F570,65.19999695,68.5
F571,65.19999695,68.5
F572,65.19999695,68.5
F573,65.19999695,68.5
F574,66.19999695,68.5
F575,66.19999695,68.5
F576,66.19999695,68.5
F577,66.19999695,68.5
F578,66.19999695,68.5
F579,66.19999695,68.5
F580,66.19999695,68.5
F581,66.19999695,68.5
F582,66.19999695,68.5
F583,66.19999695,68.5
F584,66.19999695,68.5
F585,66.19999695,68.5
F586,66.19999695,68.5
F587,66.19999695,68.5
F588,66.19999695,68.5
F589,66.19999695,68.5
F590,66.19999695,68.5
F591,66.19999695,68.5
F592,66.19999695,68.5
F593,66.19999695,68.5
F594,66.19999695,68.5
F595,66.19999695,68.5
F596,66.19999695,68.5
F597,66.19999695,68.5
F598,66.19999695,68.5
F599,66.19999695,68.5
F600,66.19999695,68.5
F601,66.19999695,68.5
F602,66.19999695,68.5
F603,66.19999695,68.5
F604,66.19999695,68.5
F605,66.19999695,68.5
F606,66.19999695,68.5
F607,66.19999695,68.5
F608,66.19999695,68.5
F609,66.19999695,68.5
F610,67.19999695,68.5
F611,67.19999695,68.5
F612,67.19999695,68.5
F613,67.19999695,68.5
F614,67.19999695,68.5
F615,67.19999695,68.5
F616,67.19999695,68.5
F617,67.19999695,68.5
F618,67.19999695,68.5
F619,67.19999695,68.5
F620,67.19999695,68.5
F621,67.19999695,68.5
F622,67.19999695,68.5
F623,67.19999695,68.5
F624,67.19999695,68.5
F625,67.19999695,68.5
F626,67.19999695,68.5
F627,67.19999695,68.5
F628,67.19999695,68.5
F629,67.19999695,68.5
F630,67.19999695,68.5
F631,67.19999695,68.5
F632,67.19999695,68.5
F633,67.19999695,68.5
F634,67.19999695,68.5
F635,67.19999695,68.5
F636,67.19999695,68.5
F637,67.19999695,68.5
F638,67.19999695,68.5
F639,67.19999695,68.5
F640,67.19999695,68.5
F641,67.19999695,68.5
F642,67.19999695,68.5
F643,67.19999695,68.5
F644,67.19999695,68.5
F645,67.19999695,68.5
F646,67.19999695,68.5
F647,67.19999695,68.5
F648,68.19999695,68.5
F649,68.19999695,68.5
F650,68.19999695,68.5
F651,68.19999695,68.5
F652,68.19999695,68.5
F653,68.19999695,68.5
F654,68.19999695,68.5
F655,68.19999695,68.5
F656,68.19999695,68.5
F657,68.19999695,68.5
F658,68.19999695,68.5
F659,68.19999695,68.5
F660,68.19999695,68.5
F661,68.19999695,68.5
F662,68.19999695,68.5
F663,68.19999695,68.5
F664,68.19999695,68.5
F665,68.19999695,68.5
F666,68.19999695,68.5
F667,68.19999695,68.5
F668,68.19999695,68.5
F669,68.19999695,68.5
F670,68.19999695,68.5
F671,68.19999695,68.5
F672,68.19999695,68.5
F673,68.19999695,68.5
F674,68.19999695,68.5
F675,68.19999695,68.5
F676,69.19999695,68.5
F677,69.19999695,68.5
F678,69.19999695,68.5
F679,69.19999695,68.5
F680,69.19999695,68.5
F681,69.19999695,68.5
F682,69.19999695,68.5
F683,69.19999695,68.5
F684,69.19999695,68.5
F685,69.19999695,68.5
F686,69.19999695,68.5
F687,69.19999695,68.5
F688,69.19999695,68.5
F689,69.19999695,68.5
F690,69.19999695,68.5
F691,69.19999695,68.5
F692,69.19999695,68.5
F693,69.19999695,68.5
F694,69.19999695,68.5
F695,69.19999695,68.5
F696,69.19999695,68.5
F697,69.19999695,68.5
F698,69.19999695,68.5
F699,69.19999695,68.5
F700,69.19999695,68.5
F701,69.19999695,68.5
F702,69.19999695,68.5
F703,69.19999695,68.5
F704,69.19999695,68.5
F705,69.19999695,68.5
F706,69.19999695,68.5
F707,69.19999695,68.5
F708,69.19999695,68.5
F709,69.19999695,68.5
F710,69.19999695,68.5
F711,69.19999695,68.5
F712,69.19999695,68.5
F713,69.19999695,68.5
F714,70.19999695,68.5
F715,70.19999695,68.5
F716,70.19999695,68.5
F717,70.19999695,68.5
F718,70.19999695,68.5
F719,70.19999695,68.5
F720,70.19999695,68.5
F721,70.19999695,68.5
F722,70.19999695,68.5
F723,70.19999695,68.5
F724,70.19999695,68.5
F725,70.19999695,68.5
F726,70.19999695,68.5
F727,70.19999695,68.5
F728,70.19999695,68.5
F729,70.19999695,68.5
F730,70.19999695,68.5
F731,70.19999695,68.5
F732,70.19999695,68.5
F733,71.19999695,68.5
F734,71.19999695,68.5
F735,71.19999695,68.5
F736,71.19999695,68.5
F737,71.19999695,68.5
F738,71.19999695,68.5
F739,71.19999695,68.5
F740,71.19999695,68.5
F741,71.19999695,68.5
F742,71.19999695,68.5
F743,71.19999695,68.5
F744,72.19999695,68.5
F745,72.19999695,68.5
F746,72.19999695,68.5
F747,72.19999695,68.5
F748,62.20000076,67.5
F749,62.20000076,67.5
F750,62.20000076,67.5
F751,63.20000076,67.5
F752,63.20000076,67.5
F753,63.20000076,67.5
F754,64.19999695,67.5
F755,64.19999695,67.5
F756,64.19999695,67.5
F757,64.19999695,67.5
F758,64.19999695,67.5
F759,65.19999695,67.5
F760,65.19999695,67.5
F761,66.19999695,67.5
F762,66.19999695,67.5
F763,66.19999695,67.5
F764,66.19999695,67.5
F765,66.19999695,67.5
F766,66.19999695,67.5
F767,66.19999695,67.5
F768,66.19999695,67.5
F769,66.19999695,67.5
F770,66.19999695,67.5
F771,66.19999695,67.5
F772,66.19999695,67.5
F773,66.19999695,67.5
F774,66.19999695,67.5
F775,66.19999695,67.5
F776,66.19999695,67.5
F777,66.19999695,67.5
F778,67.19999695,67.5
F779,67.19999695,67.5
F780,67.19999695,67.5
F781,67.19999695,67.5
F782,67.19999695,67.5
F783,67.19999695,67.5
F784,67.19999695,67.5
F785,67.19999695,67.5
F786,67.19999695,67.5
F787,67.19999695,67.5
F788,67.19999695,67.5
F789,67.19999695,67.5
F790,67.19999695,67.5
F791,67.19999695,67.5
F792,67.19999695,67.5
F793,67.19999695,67.5
F794,67.19999695,67.5
F795,68.19999695,67.5
F796,68.19999695,67.5
F797,68.19999695,67.5
F798,68.19999695,67.5
F799,68.19999695,67.5
F800,68.19999695,67.5
F801,68.19999695,67.5
F802,68.19999695,67.5
F803,68.19999695,67.5
F804,68.19999695,67.5
F805,68.19999695,67.5
F806,68.19999695,67.5
F807,68.19999695,67.5
F808,68.19999695,67.5
F809,69.19999695,67.5
F810,69.19999695,67.5
F811,69.19999695,67.5
F812,69.19999695,67.5
F813,69.19999695,67.5
F814,69.19999695,67.5
F815,69.19999695,67.5
F816,69.19999695,67.5
F817,69.19999695,67.5
F818,69.19999695,67.5
F819,69.19999695,67.5
F820,69.19999695,67.5
F821,69.19999695,67.5
F822,70.19999695,67.5
F823,70.19999695,67.5
F824,70.19999695,67.5
F825,70.19999695,67.5
F826,61.20000076,66.5
F827,63.20000076,66.5
F828,63.20000076,66.5
F829,63.20000076,66.5
F830,63.20000076,66.5
F831,63.20000076,66.5
F832,63.20000076,66.5
F833,63.20000076,66.5
F834,63.20000076,66.5
F835,63.20000076,66.5
F836,64.19999695,66.5
F837,64.19999695,66.5
F838,64.19999695,66.5
F839,64.19999695,66.5
F840,64.19999695,66.5
F841,65.19999695,66.5
F842,65.19999695,66.5
F843,65.19999695,66.5
F844,65.19999695,66.5
F845,65.19999695,66.5
F846,65.19999695,66.5
F847,65.19999695,66.5
F848,66.19999695,66.5
F849,66.19999695,66.5
F850,66.19999695,66.5
F851,66.19999695,66.5
F852,66.19999695,66.5
F853,66.19999695,66.5
F854,66.19999695,66.5
F855,66.19999695,66.5
F856,66.19999695,66.5
F857,66.19999695,66.5
F858,66.19999695,66.5
F859,67.19999695,66.5
F860,67.19999695,66.5
F861,67.19999695,66.5
F862,67.19999695,66.5
F863,67.19999695,66.5
F864,67.19999695,66.5
F865,67.19999695,66.5
F866,67.19999695,66.5
F867,67.19999695,66.5
F868,67.19999695,66.5
F869,67.19999695,66.5
F870,68.19999695,66.5
F871,68.19999695,66.5
F872,68.19999695,66.5
F873,68.19999695,66.5
F874,68.19999695,66.5
F875,68.19999695,66.5
F876,68.19999695,66.5
F877,69.19999695,66.5
F878,69.19999695,66.5
F879,69.19999695,66.5
F880,69.19999695,66.5
F881,69.19999695,66.5
F882,69.19999695,66.5
F883,69.19999695,66.5
F884,70.19999695,66.5
F885,70.19999695,66.5
F886,70.19999695,66.5
F887,70.19999695,66.5
F888,70.19999695,66.5
F889,71.19999695,66.5
F890,71.19999695,66.5
F891,72.19999695,66.5
F892,61.20000076,64.5
F893,62.20000076,64.5
F894,63.20000076,64.5
F895,63.20000076,64.5
F896,63.20000076,64.5
F897,63.20000076,64.5
F898,64.19999695,64.5
F899,64.19999695,64.5
F900,64.19999695,64.5
F901,64.19999695,64.5
F902,65.19999695,64.5
F903,66.19999695,64.5
F904,66.19999695,64.5
F905,66.19999695,64.5
F906,66.19999695,64.5
F907,66.19999695,64.5
F908,67.19999695,64.5
F909,67.19999695,64.5
F910,67.19999695,64.5
F911,67.19999695,64.5
F912,67.19999695,64.5
F913,69.19999695,64.5
F914,69.19999695,64.5
F915,61.20000076,63.5
F916,63.20000076,63.5
F917,63.20000076,63.5
F918,64.19999695,63.5
F919,64.19999695,63.5
F920,64.19999695,63.5
F921,64.19999695,63.5
F922,65.19999695,63.5
F923,66.19999695,63.5
F924,66.19999695,63.5
F925,67.19999695,63.5
F926,67.19999695,63.5
F927,68.19999695,63.5
F928,69.19999695,63.5
